id,url,image_url
96752721,https://www.inaturalist.org/observations/96752721,https://inaturalist-open-data.s3.amazonaws.com/photos/160784904/medium.jpeg
96839496,https://www.inaturalist.org/observations/96839496,https://inaturalist-open-data.s3.amazonaws.com/photos/160937247/medium.jpeg
96850301,https://www.inaturalist.org/observations/96850301,https://inaturalist-open-data.s3.amazonaws.com/photos/160956635/medium.jpeg
96852204,https://www.inaturalist.org/observations/96852204,https://inaturalist-open-data.s3.amazonaws.com/photos/160960794/medium.jpeg
96853617,https://www.inaturalist.org/observations/96853617,https://inaturalist-open-data.s3.amazonaws.com/photos/160963636/medium.jpeg
96858690,https://www.inaturalist.org/observations/96858690,https://inaturalist-open-data.s3.amazonaws.com/photos/160973668/medium.jpeg
96860823,https://www.inaturalist.org/observations/96860823,https://inaturalist-open-data.s3.amazonaws.com/photos/160977817/medium.jpeg
97031742,https://www.inaturalist.org/observations/97031742,https://inaturalist-open-data.s3.amazonaws.com/photos/161287718/medium.jpeg
97164868,https://www.inaturalist.org/observations/97164868,https://inaturalist-open-data.s3.amazonaws.com/photos/161535478/medium.jpeg
97198026,https://www.inaturalist.org/observations/97198026,https://inaturalist-open-data.s3.amazonaws.com/photos/161598587/medium.jpeg
97198054,https://www.inaturalist.org/observations/97198054,https://inaturalist-open-data.s3.amazonaws.com/photos/161599212/medium.jpeg
97200021,https://www.inaturalist.org/observations/97200021,https://inaturalist-open-data.s3.amazonaws.com/photos/161601755/medium.jpeg
97204731,https://www.inaturalist.org/observations/97204731,https://inaturalist-open-data.s3.amazonaws.com/photos/161611951/medium.jpeg
97214030,https://www.inaturalist.org/observations/97214030,https://inaturalist-open-data.s3.amazonaws.com/photos/161631553/medium.jpeg
97281710,https://www.inaturalist.org/observations/97281710,https://inaturalist-open-data.s3.amazonaws.com/photos/161756355/medium.jpeg
97309242,https://www.inaturalist.org/observations/97309242,https://inaturalist-open-data.s3.amazonaws.com/photos/161811792/medium.jpeg
97313328,https://www.inaturalist.org/observations/97313328,https://inaturalist-open-data.s3.amazonaws.com/photos/161816354/medium.jpeg
97357626,https://www.inaturalist.org/observations/97357626,https://inaturalist-open-data.s3.amazonaws.com/photos/161900592/medium.jpeg
97357669,https://www.inaturalist.org/observations/97357669,https://inaturalist-open-data.s3.amazonaws.com/photos/161901679/medium.jpeg
97373184,https://www.inaturalist.org/observations/97373184,https://inaturalist-open-data.s3.amazonaws.com/photos/161929677/medium.jpeg
97387701,https://www.inaturalist.org/observations/97387701,https://inaturalist-open-data.s3.amazonaws.com/photos/161954277/medium.jpeg
97401730,https://www.inaturalist.org/observations/97401730,https://inaturalist-open-data.s3.amazonaws.com/photos/161981377/medium.jpeg
97403554,https://www.inaturalist.org/observations/97403554,https://inaturalist-open-data.s3.amazonaws.com/photos/161984954/medium.jpeg
97404611,https://www.inaturalist.org/observations/97404611,https://inaturalist-open-data.s3.amazonaws.com/photos/161985725/medium.jpeg
97413342,https://www.inaturalist.org/observations/97413342,https://inaturalist-open-data.s3.amazonaws.com/photos/162003481/medium.jpeg
97460502,https://www.inaturalist.org/observations/97460502,https://inaturalist-open-data.s3.amazonaws.com/photos/162089205/medium.jpeg
97461997,https://www.inaturalist.org/observations/97461997,https://inaturalist-open-data.s3.amazonaws.com/photos/162091803/medium.jpeg
97462004,https://www.inaturalist.org/observations/97462004,https://inaturalist-open-data.s3.amazonaws.com/photos/162091967/medium.jpeg
97470071,https://www.inaturalist.org/observations/97470071,https://inaturalist-open-data.s3.amazonaws.com/photos/162106611/medium.jpeg
97486974,https://www.inaturalist.org/observations/97486974,https://inaturalist-open-data.s3.amazonaws.com/photos/162136609/medium.jpeg
97649401,https://www.inaturalist.org/observations/97649401,https://inaturalist-open-data.s3.amazonaws.com/photos/162434139/medium.jpeg
97649424,https://www.inaturalist.org/observations/97649424,https://inaturalist-open-data.s3.amazonaws.com/photos/162434530/medium.jpeg
97942100,https://www.inaturalist.org/observations/97942100,https://inaturalist-open-data.s3.amazonaws.com/photos/162969195/medium.jpeg
97952578,https://www.inaturalist.org/observations/97952578,https://inaturalist-open-data.s3.amazonaws.com/photos/162989587/medium.jpeg
97958437,https://www.inaturalist.org/observations/97958437,https://inaturalist-open-data.s3.amazonaws.com/photos/162999457/medium.jpeg
97981002,https://www.inaturalist.org/observations/97981002,https://inaturalist-open-data.s3.amazonaws.com/photos/163044679/medium.jpeg
97982735,https://www.inaturalist.org/observations/97982735,https://inaturalist-open-data.s3.amazonaws.com/photos/163047901/medium.jpeg
98051567,https://www.inaturalist.org/observations/98051567,https://inaturalist-open-data.s3.amazonaws.com/photos/163168402/medium.jpeg
98065775,https://www.inaturalist.org/observations/98065775,https://inaturalist-open-data.s3.amazonaws.com/photos/163196776/medium.jpeg
98065819,https://www.inaturalist.org/observations/98065819,https://inaturalist-open-data.s3.amazonaws.com/photos/163198009/medium.jpeg
98070665,https://www.inaturalist.org/observations/98070665,https://inaturalist-open-data.s3.amazonaws.com/photos/163209342/medium.jpeg
98070711,https://www.inaturalist.org/observations/98070711,https://inaturalist-open-data.s3.amazonaws.com/photos/163210659/medium.jpeg
98073541,https://www.inaturalist.org/observations/98073541,https://inaturalist-open-data.s3.amazonaws.com/photos/163215023/medium.jpeg
98075040,https://www.inaturalist.org/observations/98075040,https://inaturalist-open-data.s3.amazonaws.com/photos/163216144/medium.jpeg
98075110,https://www.inaturalist.org/observations/98075110,https://inaturalist-open-data.s3.amazonaws.com/photos/163218222/medium.jpeg
98075164,https://www.inaturalist.org/observations/98075164,https://inaturalist-open-data.s3.amazonaws.com/photos/163218224/medium.jpeg
98082632,https://www.inaturalist.org/observations/98082632,https://inaturalist-open-data.s3.amazonaws.com/photos/163232493/medium.jpeg
98082643,https://www.inaturalist.org/observations/98082643,https://inaturalist-open-data.s3.amazonaws.com/photos/163232635/medium.jpeg
98084153,https://www.inaturalist.org/observations/98084153,https://inaturalist-open-data.s3.amazonaws.com/photos/163235732/medium.jpeg
98129543,https://www.inaturalist.org/observations/98129543,https://inaturalist-open-data.s3.amazonaws.com/photos/163318018/medium.jpeg
98145157,https://www.inaturalist.org/observations/98145157,https://inaturalist-open-data.s3.amazonaws.com/photos/163346215/medium.jpeg
98146352,https://www.inaturalist.org/observations/98146352,https://inaturalist-open-data.s3.amazonaws.com/photos/163348892/medium.jpeg
98159478,https://www.inaturalist.org/observations/98159478,https://inaturalist-open-data.s3.amazonaws.com/photos/163374532/medium.jpeg
98227443,https://www.inaturalist.org/observations/98227443,https://inaturalist-open-data.s3.amazonaws.com/photos/163499716/medium.jpeg
98263931,https://www.inaturalist.org/observations/98263931,https://inaturalist-open-data.s3.amazonaws.com/photos/163565326/medium.jpeg
98264455,https://www.inaturalist.org/observations/98264455,https://inaturalist-open-data.s3.amazonaws.com/photos/163566527/medium.jpeg
98267229,https://www.inaturalist.org/observations/98267229,https://inaturalist-open-data.s3.amazonaws.com/photos/163571310/medium.jpeg
98267257,https://www.inaturalist.org/observations/98267257,https://inaturalist-open-data.s3.amazonaws.com/photos/163571534/medium.jpeg
98327353,https://www.inaturalist.org/observations/98327353,https://inaturalist-open-data.s3.amazonaws.com/photos/163680591/medium.jpeg
98335723,https://www.inaturalist.org/observations/98335723,https://inaturalist-open-data.s3.amazonaws.com/photos/163697342/medium.jpeg
98343317,https://www.inaturalist.org/observations/98343317,https://inaturalist-open-data.s3.amazonaws.com/photos/163711497/medium.jpeg
98408587,https://www.inaturalist.org/observations/98408587,https://inaturalist-open-data.s3.amazonaws.com/photos/163819127/medium.jpeg
98425171,https://www.inaturalist.org/observations/98425171,https://inaturalist-open-data.s3.amazonaws.com/photos/163858603/medium.jpeg
98439873,https://www.inaturalist.org/observations/98439873,https://inaturalist-open-data.s3.amazonaws.com/photos/163891654/medium.jpeg
98440500,https://www.inaturalist.org/observations/98440500,https://inaturalist-open-data.s3.amazonaws.com/photos/163893924/medium.jpeg
98470645,https://www.inaturalist.org/observations/98470645,https://inaturalist-open-data.s3.amazonaws.com/photos/163952345/medium.jpeg
98470699,https://www.inaturalist.org/observations/98470699,https://inaturalist-open-data.s3.amazonaws.com/photos/163953248/medium.jpeg
98470753,https://www.inaturalist.org/observations/98470753,https://inaturalist-open-data.s3.amazonaws.com/photos/163954217/medium.jpeg
98641474,https://www.inaturalist.org/observations/98641474,https://inaturalist-open-data.s3.amazonaws.com/photos/164272392/medium.jpeg
98650836,https://www.inaturalist.org/observations/98650836,https://inaturalist-open-data.s3.amazonaws.com/photos/164289333/medium.jpeg
98657814,https://www.inaturalist.org/observations/98657814,https://inaturalist-open-data.s3.amazonaws.com/photos/164302662/medium.jpeg
98661085,https://www.inaturalist.org/observations/98661085,https://inaturalist-open-data.s3.amazonaws.com/photos/164311778/medium.jpeg
98742482,https://www.inaturalist.org/observations/98742482,https://inaturalist-open-data.s3.amazonaws.com/photos/164462489/medium.jpeg
98742563,https://www.inaturalist.org/observations/98742563,https://inaturalist-open-data.s3.amazonaws.com/photos/164464701/medium.jpeg
98744357,https://www.inaturalist.org/observations/98744357,https://inaturalist-open-data.s3.amazonaws.com/photos/164469087/medium.jpeg
98747231,https://www.inaturalist.org/observations/98747231,https://inaturalist-open-data.s3.amazonaws.com/photos/164476824/medium.jpeg
98836499,https://www.inaturalist.org/observations/98836499,https://inaturalist-open-data.s3.amazonaws.com/photos/164637443/medium.jpeg
98836509,https://www.inaturalist.org/observations/98836509,https://inaturalist-open-data.s3.amazonaws.com/photos/164638087/medium.jpeg
98920469,https://www.inaturalist.org/observations/98920469,https://inaturalist-open-data.s3.amazonaws.com/photos/164799771/medium.jpeg
98924993,https://www.inaturalist.org/observations/98924993,https://inaturalist-open-data.s3.amazonaws.com/photos/164810142/medium.jpeg
98939189,https://www.inaturalist.org/observations/98939189,https://inaturalist-open-data.s3.amazonaws.com/photos/164835720/medium.jpeg
98957599,https://www.inaturalist.org/observations/98957599,https://inaturalist-open-data.s3.amazonaws.com/photos/164871117/medium.jpeg
99153250,https://www.inaturalist.org/observations/99153250,https://inaturalist-open-data.s3.amazonaws.com/photos/165226786/medium.jpeg
99167590,https://www.inaturalist.org/observations/99167590,https://inaturalist-open-data.s3.amazonaws.com/photos/165258395/medium.jpeg
99179658,https://www.inaturalist.org/observations/99179658,https://inaturalist-open-data.s3.amazonaws.com/photos/165276774/medium.jpeg
99181477,https://www.inaturalist.org/observations/99181477,https://inaturalist-open-data.s3.amazonaws.com/photos/165283655/medium.jpeg
99195182,https://www.inaturalist.org/observations/99195182,https://inaturalist-open-data.s3.amazonaws.com/photos/165305187/medium.jpeg
99195199,https://www.inaturalist.org/observations/99195199,https://inaturalist-open-data.s3.amazonaws.com/photos/165305646/medium.jpeg
99195205,https://www.inaturalist.org/observations/99195205,https://inaturalist-open-data.s3.amazonaws.com/photos/165305836/medium.jpeg
99196474,https://www.inaturalist.org/observations/99196474,https://inaturalist-open-data.s3.amazonaws.com/photos/165310346/medium.jpeg
99405220,https://www.inaturalist.org/observations/99405220,https://inaturalist-open-data.s3.amazonaws.com/photos/165693278/medium.jpeg
99408752,https://www.inaturalist.org/observations/99408752,https://inaturalist-open-data.s3.amazonaws.com/photos/165702372/medium.jpeg
99422398,https://www.inaturalist.org/observations/99422398,https://inaturalist-open-data.s3.amazonaws.com/photos/165728332/medium.jpeg
99437495,https://www.inaturalist.org/observations/99437495,https://inaturalist-open-data.s3.amazonaws.com/photos/165757234/medium.jpeg
99441124,https://www.inaturalist.org/observations/99441124,https://inaturalist-open-data.s3.amazonaws.com/photos/165766225/medium.jpeg
99478365,https://www.inaturalist.org/observations/99478365,https://inaturalist-open-data.s3.amazonaws.com/photos/165830137/medium.jpeg
104538515,https://www.inaturalist.org/observations/104538515,https://inaturalist-open-data.s3.amazonaws.com/photos/175185796/medium.jpg
111701999,https://www.inaturalist.org/observations/111701999,https://inaturalist-open-data.s3.amazonaws.com/photos/188596108/medium.jpg
112929179,https://www.inaturalist.org/observations/112929179,https://inaturalist-open-data.s3.amazonaws.com/photos/190789662/medium.jpg
119169587,https://www.inaturalist.org/observations/119169587,https://inaturalist-open-data.s3.amazonaws.com/photos/201424376/medium.jpeg
119336143,https://www.inaturalist.org/observations/119336143,https://inaturalist-open-data.s3.amazonaws.com/photos/201717231/medium.jpg
119355133,https://www.inaturalist.org/observations/119355133,https://inaturalist-open-data.s3.amazonaws.com/photos/201749097/medium.jpeg
119501472,https://www.inaturalist.org/observations/119501472,https://inaturalist-open-data.s3.amazonaws.com/photos/202012317/medium.jpeg
119524013,https://www.inaturalist.org/observations/119524013,https://inaturalist-open-data.s3.amazonaws.com/photos/202057303/medium.jpeg
119656529,https://www.inaturalist.org/observations/119656529,https://inaturalist-open-data.s3.amazonaws.com/photos/202298386/medium.jpeg
119679702,https://www.inaturalist.org/observations/119679702,https://inaturalist-open-data.s3.amazonaws.com/photos/202341277/medium.jpeg
119766454,https://www.inaturalist.org/observations/119766454,https://inaturalist-open-data.s3.amazonaws.com/photos/202484131/medium.jpeg
119795343,https://www.inaturalist.org/observations/119795343,https://inaturalist-open-data.s3.amazonaws.com/photos/202544916/medium.jpeg
119803904,https://www.inaturalist.org/observations/119803904,https://inaturalist-open-data.s3.amazonaws.com/photos/202555149/medium.jpeg
119803926,https://www.inaturalist.org/observations/119803926,https://inaturalist-open-data.s3.amazonaws.com/photos/202557197/medium.jpeg
119805129,https://www.inaturalist.org/observations/119805129,https://inaturalist-open-data.s3.amazonaws.com/photos/202564934/medium.jpeg
119819890,https://www.inaturalist.org/observations/119819890,https://inaturalist-open-data.s3.amazonaws.com/photos/202508250/medium.jpeg
120337987,https://www.inaturalist.org/observations/120337987,https://inaturalist-open-data.s3.amazonaws.com/photos/203519853/medium.jpeg
120344520,https://www.inaturalist.org/observations/120344520,https://inaturalist-open-data.s3.amazonaws.com/photos/203529827/medium.jpeg
120607752,https://www.inaturalist.org/observations/120607752,https://inaturalist-open-data.s3.amazonaws.com/photos/204008591/medium.jpeg
120843353,https://www.inaturalist.org/observations/120843353,https://inaturalist-open-data.s3.amazonaws.com/photos/204427668/medium.jpeg
120849253,https://www.inaturalist.org/observations/120849253,https://inaturalist-open-data.s3.amazonaws.com/photos/204438199/medium.jpeg
120855209,https://www.inaturalist.org/observations/120855209,https://inaturalist-open-data.s3.amazonaws.com/photos/204448345/medium.jpeg
120859302,https://www.inaturalist.org/observations/120859302,https://inaturalist-open-data.s3.amazonaws.com/photos/204455134/medium.jpeg
120862978,https://www.inaturalist.org/observations/120862978,https://inaturalist-open-data.s3.amazonaws.com/photos/204464364/medium.jpeg
120871971,https://www.inaturalist.org/observations/120871971,https://inaturalist-open-data.s3.amazonaws.com/photos/204474198/medium.jpeg
120871999,https://www.inaturalist.org/observations/120871999,https://inaturalist-open-data.s3.amazonaws.com/photos/204477022/medium.jpeg
120889829,https://www.inaturalist.org/observations/120889829,https://inaturalist-open-data.s3.amazonaws.com/photos/204499811/medium.jpeg
120892802,https://www.inaturalist.org/observations/120892802,https://inaturalist-open-data.s3.amazonaws.com/photos/204518107/medium.jpeg
120895126,https://www.inaturalist.org/observations/120895126,https://inaturalist-open-data.s3.amazonaws.com/photos/204521643/medium.jpeg
120978942,https://www.inaturalist.org/observations/120978942,https://inaturalist-open-data.s3.amazonaws.com/photos/204669872/medium.jpeg
120986972,https://www.inaturalist.org/observations/120986972,https://inaturalist-open-data.s3.amazonaws.com/photos/204686481/medium.jpeg
121031208,https://www.inaturalist.org/observations/121031208,https://inaturalist-open-data.s3.amazonaws.com/photos/204764359/medium.jpeg
121168136,https://www.inaturalist.org/observations/121168136,https://inaturalist-open-data.s3.amazonaws.com/photos/205013010/medium.jpeg
121659427,https://www.inaturalist.org/observations/121659427,https://inaturalist-open-data.s3.amazonaws.com/photos/205888197/medium.jpeg
121670608,https://www.inaturalist.org/observations/121670608,https://inaturalist-open-data.s3.amazonaws.com/photos/205916422/medium.jpg
121938547,https://www.inaturalist.org/observations/121938547,https://inaturalist-open-data.s3.amazonaws.com/photos/206384547/medium.jpeg
121947745,https://www.inaturalist.org/observations/121947745,https://inaturalist-open-data.s3.amazonaws.com/photos/206411521/medium.jpeg
122829844,https://www.inaturalist.org/observations/122829844,https://inaturalist-open-data.s3.amazonaws.com/photos/208001350/medium.jpeg
123027671,https://www.inaturalist.org/observations/123027671,https://inaturalist-open-data.s3.amazonaws.com/photos/208373818/medium.jpg
123470317,https://www.inaturalist.org/observations/123470317,https://inaturalist-open-data.s3.amazonaws.com/photos/209170818/medium.jpeg
124558426,https://www.inaturalist.org/observations/124558426,https://inaturalist-open-data.s3.amazonaws.com/photos/211130058/medium.jpeg
124568051,https://www.inaturalist.org/observations/124568051,https://inaturalist-open-data.s3.amazonaws.com/photos/211146744/medium.jpeg
124675759,https://www.inaturalist.org/observations/124675759,https://inaturalist-open-data.s3.amazonaws.com/photos/211342504/medium.jpeg
124805460,https://www.inaturalist.org/observations/124805460,https://inaturalist-open-data.s3.amazonaws.com/photos/211459776/medium.jpeg
124820448,https://www.inaturalist.org/observations/124820448,https://inaturalist-open-data.s3.amazonaws.com/photos/211601954/medium.jpeg
124822449,https://www.inaturalist.org/observations/124822449,https://inaturalist-open-data.s3.amazonaws.com/photos/211609899/medium.jpeg
124971792,https://www.inaturalist.org/observations/124971792,https://inaturalist-open-data.s3.amazonaws.com/photos/211884313/medium.jpeg
124977338,https://www.inaturalist.org/observations/124977338,https://inaturalist-open-data.s3.amazonaws.com/photos/211895373/medium.jpeg
125019492,https://www.inaturalist.org/observations/125019492,https://inaturalist-open-data.s3.amazonaws.com/photos/211972236/medium.jpeg
125100393,https://www.inaturalist.org/observations/125100393,https://inaturalist-open-data.s3.amazonaws.com/photos/212116133/medium.jpeg
125112414,https://www.inaturalist.org/observations/125112414,https://inaturalist-open-data.s3.amazonaws.com/photos/212139650/medium.jpeg
125161093,https://www.inaturalist.org/observations/125161093,https://inaturalist-open-data.s3.amazonaws.com/photos/212228809/medium.jpeg
125218780,https://www.inaturalist.org/observations/125218780,https://inaturalist-open-data.s3.amazonaws.com/photos/212325193/medium.jpeg
125238061,https://www.inaturalist.org/observations/125238061,https://inaturalist-open-data.s3.amazonaws.com/photos/212366377/medium.jpeg
125240962,https://www.inaturalist.org/observations/125240962,https://inaturalist-open-data.s3.amazonaws.com/photos/212370508/medium.jpeg
125243812,https://www.inaturalist.org/observations/125243812,https://inaturalist-open-data.s3.amazonaws.com/photos/212374377/medium.jpeg
125368876,https://www.inaturalist.org/observations/125368876,https://inaturalist-open-data.s3.amazonaws.com/photos/212594258/medium.jpeg
125375285,https://www.inaturalist.org/observations/125375285,https://inaturalist-open-data.s3.amazonaws.com/photos/212475669/medium.jpeg
125396141,https://www.inaturalist.org/observations/125396141,https://inaturalist-open-data.s3.amazonaws.com/photos/212648995/medium.jpg
125497892,https://www.inaturalist.org/observations/125497892,https://inaturalist-open-data.s3.amazonaws.com/photos/212828161/medium.jpg
125885423,https://www.inaturalist.org/observations/125885423,https://inaturalist-open-data.s3.amazonaws.com/photos/213534463/medium.jpeg
125886677,https://www.inaturalist.org/observations/125886677,https://inaturalist-open-data.s3.amazonaws.com/photos/213536611/medium.jpg
125975642,https://www.inaturalist.org/observations/125975642,https://inaturalist-open-data.s3.amazonaws.com/photos/213693260/medium.jpg
126276536,https://www.inaturalist.org/observations/126276536,https://inaturalist-open-data.s3.amazonaws.com/photos/214240102/medium.jpg
126852669,https://www.inaturalist.org/observations/126852669,https://inaturalist-open-data.s3.amazonaws.com/photos/215282044/medium.jpg
127010119,https://www.inaturalist.org/observations/127010119,https://inaturalist-open-data.s3.amazonaws.com/photos/215571304/medium.jpg
127732070,https://www.inaturalist.org/observations/127732070,https://inaturalist-open-data.s3.amazonaws.com/photos/216881825/medium.jpg
127875652,https://www.inaturalist.org/observations/127875652,https://inaturalist-open-data.s3.amazonaws.com/photos/217140618/medium.jpeg
127875686,https://www.inaturalist.org/observations/127875686,https://inaturalist-open-data.s3.amazonaws.com/photos/217142182/medium.jpeg
128401142,https://www.inaturalist.org/observations/128401142,https://inaturalist-open-data.s3.amazonaws.com/photos/218087081/medium.jpeg
128407065,https://www.inaturalist.org/observations/128407065,https://inaturalist-open-data.s3.amazonaws.com/photos/218104922/medium.jpeg
128453941,https://www.inaturalist.org/observations/128453941,https://inaturalist-open-data.s3.amazonaws.com/photos/218190566/medium.jpeg
128478774,https://www.inaturalist.org/observations/128478774,https://inaturalist-open-data.s3.amazonaws.com/photos/218219331/medium.jpeg
